Peak (09-20);Date
30,5417;21.03.2014
31,8783;22.03.2014
27,1775;23.03.2014
42,3092;24.03.2014
41,5342;25.03.2014
38,2967;26.03.2014
35,2492;27.03.2014
36,2208;28.03.2014
29,2075;29.03.2014
22,1617;30.03.2014
37,1792;31.03.2014
43,9808;01.04.2014
41,185;02.04.2014
36,8358;03.04.2014
33,7308;04.04.2014
31,0425;05.04.2014
23,4775;06.04.2014
42,4392;07.04.2014
29,4383;08.04.2014
28,0558;09.04.2014
46,6325;10.04.2014
44,5583;11.04.2014
27,5808;12.04.2014
8,505;13.04.2014
25,095;14.04.2014
29,9067;15.04.2014
34,0617;16.04.2014
32,0475;17.04.2014
29,5458;18.04.2014
26,0375;19.04.2014
13,9717;20.04.2014
21,0533;21.04.2014
40,5775;22.04.2014
38,1525;23.04.2014
38,9275;24.04.2014
34,0383;25.04.2014
33,1133;26.04.2014
24,9808;27.04.2014
46,9825;28.04.2014
44,6475;29.04.2014
39,8108;30.04.2014
20,9517;01.05.2014
32,3133;02.05.2014
27,9367;03.05.2014
12,8067;04.05.2014
37,8775;05.05.2014
33,8567;06.05.2014
37,1692;07.05.2014
30,2467;08.05.2014
30,2592;09.05.2014
23,6292;10.05.2014
-17,5858;11.05.2014
31,7508;12.05.2014
45,435;13.05.2014
33,3675;14.05.2014
41,76;15.05.2014
33,4733;16.05.2014
29,4658;17.05.2014
24,3975;18.05.2014
45,0033;19.05.2014
42,4367;20.05.2014
41,9575;21.05.2014
36,765;22.05.2014
45,1842;23.05.2014
28,5942;24.05.2014
21,0258;25.05.2014
40,6667;26.05.2014
43,4442;27.05.2014
42,4175;28.05.2014
29,4042;29.05.2014
39,0608;30.05.2014
21,34;31.05.2014
18,4533;01.06.2014
39,5667;02.06.2014
47,9267;03.06.2014
43,5808;04.06.2014
34,0692;05.06.2014
31,9983;06.06.2014
25,3292;07.06.2014
19,4742;08.06.2014
25,4342;09.06.2014
39,2467;10.06.2014
45,24;11.06.2014
42,54;12.06.2014
31,6933;13.06.2014
24,6133;14.06.2014
14,8033;15.06.2014
35,235;16.06.2014
43,9358;17.06.2014
37,7183;18.06.2014
23,4425;19.06.2014
31,4875;20.06.2014
22,6867;21.06.2014
13,5342;22.06.2014
38,4283;23.06.2014
45,1533;24.06.2014
41,9708;25.06.2014
44,18;26.06.2014
40,1958;27.06.2014
31,7883;28.06.2014
29,0458;29.06.2014
38,245;30.06.2014
36,83;01.07.2014
37,8233;02.07.2014
34,535;03.07.2014
34,3592;04.07.2014
29,1692;05.07.2014
19,1583;06.07.2014
37,4392;07.07.2014
39,365;08.07.2014
37,405;09.07.2014
35,7917;10.07.2014
33,58;11.07.2014
29,8492;12.07.2014
23,9892;13.07.2014
35,025;14.07.2014
35,6825;15.07.2014
38,2092;16.07.2014
38,9083;17.07.2014
38,0025;18.07.2014
28,2658;19.07.2014
21,8417;20.07.2014
39,8842;21.07.2014
37,3042;22.07.2014
34,6;23.07.2014
36,8717;24.07.2014
37,4558;25.07.2014
31,2183;26.07.2014
26,3567;27.07.2014
39,6775;28.07.2014
38,3958;29.07.2014
35,7142;30.07.2014
33,8875;31.07.2014
33,1525;01.08.2014
19,185;02.08.2014
16,5183;03.08.2014
37,5675;04.08.2014
35,5267;05.08.2014
31,8542;06.08.2014
35,0125;07.08.2014
32,8692;08.08.2014
21,1717;09.08.2014
10,3958;10.08.2014
26,1258;11.08.2014
31,6917;12.08.2014
41,7333;13.08.2014
33,1683;14.08.2014
32,6042;15.08.2014
20,2133;16.08.2014
-15,1458;17.08.2014
23,0083;18.08.2014
32,855;19.08.2014
35,1833;20.08.2014
34,2417;21.08.2014
32,595;22.08.2014
28,4858;23.08.2014
14,8817;24.08.2014
40,5875;25.08.2014
46,8517;26.08.2014
41,2242;27.08.2014
38,9867;28.08.2014
38,7683;29.08.2014
27,1642;30.08.2014
24,4358;31.08.2014
40,6267;01.09.2014
41,0417;02.09.2014
34,3283;03.09.2014
35,1525;04.09.2014
39,2517;05.09.2014
32,2392;06.09.2014
28,9442;07.09.2014
39,2133;08.09.2014
42,155;09.09.2014
41,9958;10.09.2014
44,0117;11.09.2014
42,51;12.09.2014
33,4425;13.09.2014
28,4517;14.09.2014
44,8708;15.09.2014
43,1567;16.09.2014
36,925;17.09.2014
40,4692;18.09.2014
45,8392;19.09.2014
40,8275;20.09.2014
30,3783;21.09.2014
33,0617;22.09.2014
43,0042;23.09.2014
40,2617;24.09.2014
39,7408;25.09.2014
38,2783;26.09.2014
33,6492;27.09.2014
25,1308;28.09.2014
47,1942;29.09.2014
52,855;30.09.2014
56,0525;01.10.2014
51,6925;02.10.2014
31,5133;03.10.2014
30,82;04.10.2014
33,955;05.10.2014
38,6325;06.10.2014
35,1892;07.10.2014
45,0275;08.10.2014
38,0633;09.10.2014
45,54;10.10.2014
37,1733;11.10.2014
32,775;12.10.2014
45,3033;13.10.2014
47,0342;14.10.2014
50,5267;15.10.2014
50,5758;16.10.2014
47,5158;17.10.2014
32,7658;18.10.2014
15,4867;19.10.2014
37,1708;20.10.2014
36,1733;21.10.2014
34,3533;22.10.2014
52,6042;23.10.2014
41,7317;24.10.2014
37,5317;25.10.2014
29,2908;26.10.2014
40,6942;27.10.2014
41,2817;28.10.2014
52,3167;29.10.2014
55,8758;30.10.2014
41,6483;31.10.2014
29,7333;01.11.2014
19,7058;02.11.2014
35,6075;03.11.2014
41,8683;04.11.2014
54,8575;05.11.2014
59,905;06.11.2014
40,3667;07.11.2014
33,3183;08.11.2014
27,2517;09.11.2014
50,0333;10.11.2014
42,4092;11.11.2014
50,7392;12.11.2014
52,5742;13.11.2014
42,4192;14.11.2014
35,3908;15.11.2014
30,3758;16.11.2014
56,265;17.11.2014
56,1308;18.11.2014
57,3758;19.11.2014
54,3158;20.11.2014
53,2083;21.11.2014
37,4067;22.11.2014
29,1583;23.11.2014
52,2633;24.11.2014
57,7308;25.11.2014
52,2;26.11.2014
52,2692;27.11.2014
37,0667;28.11.2014
35,09;29.11.2014
33,42;30.11.2014
50,5642;01.12.2014
63,2658;02.12.2014
67,7608;03.12.2014
69,3883;04.12.2014
65,2017;05.12.2014
51,6758;06.12.2014
33,11;07.12.2014
51,69;08.12.2014
62,095;09.12.2014
42,185;10.12.2014
35,9692;11.12.2014
34,405;12.12.2014
39,2933;13.12.2014
38,5417;14.12.2014
49,9808;15.12.2014
55,12;16.12.2014
46,9292;17.12.2014
36,3408;18.12.2014
32,405;19.12.2014
11,66;20.12.2014
16,9808;21.12.2014
19,63;22.12.2014
23,0092;23.12.2014
13,435;24.12.2014
15,6817;25.12.2014
36,8058;26.12.2014
31,6617;27.12.2014
37,005;28.12.2014
48,0042;29.12.2014
46,0458;30.12.2014
36,5333;31.12.2014
18,5525;01.01.2015
16,9292;02.01.2015
28,5258;03.01.2015
16,1042;04.01.2015
45,11;05.01.2015
37,1425;06.01.2015
49,0825;07.01.2015
34,33;08.01.2015
30,6692;09.01.2015
14,5733;10.01.2015
4,7817;11.01.2015
31,9667;12.01.2015
30,8917;13.01.2015
34,3858;14.01.2015
29,8408;15.01.2015
43,2992;16.01.2015
35,5158;17.01.2015
30,3858;18.01.2015
50,275;19.01.2015
56,3067;20.01.2015
52,9633;21.01.2015
52,8917;22.01.2015
50,2058;23.01.2015
33,3492;24.01.2015
32,1392;25.01.2015
44,6692;26.01.2015
40,2108;27.01.2015
30,1942;28.01.2015
32,6958;29.01.2015
46,04;30.01.2015
32,6783;31.01.2015
31,8308;01.02.2015
50,2858;02.02.2015
54,3783;03.02.2015
58,5008;04.02.2015
49,8492;05.02.2015
44,2408;06.02.2015
30,7883;07.02.2015
20,0283;08.02.2015
33,6792;09.02.2015
53,3067;10.02.2015
57,0358;11.02.2015
55,24;12.02.2015
42,9733;13.02.2015
35,2025;14.02.2015
28,92;15.02.2015
39,0983;16.02.2015
48,9667;17.02.2015
50,3858;18.02.2015
43,865;19.02.2015
33,5333;20.02.2015
31,7325;21.02.2015
36,5367;22.02.2015
40,3483;23.02.2015
39,1725;24.02.2015
51,1225;25.02.2015
40,4908;26.02.2015
43,5975;27.02.2015
33,1842;28.02.2015
14,2133;01.03.2015
32,27;02.03.2015
33,2825;03.03.2015
28,1125;04.03.2015
40,1858;05.03.2015
45,9133;06.03.2015
29,7867;07.03.2015
21,9517;08.03.2015
44,1292;09.03.2015
40,4692;10.03.2015
35,57;11.03.2015
43,3033;12.03.2015
39,4883;13.03.2015
34,2708;14.03.2015
28,4642;15.03.2015
32,6217;16.03.2015
34,1717;17.03.2015
38,5783;18.03.2015
38,4592;19.03.2015
35,8175;20.03.2015
33,4758;21.03.2015
25,9042;22.03.2015
43,5908;23.03.2015
55,4725;24.03.2015
43,97;25.03.2015
48,96;26.03.2015
37,1358;27.03.2015
28,6967;28.03.2015
14,5183;29.03.2015
21,1908;30.03.2015
21,6267;31.03.2015
22,6908;01.04.2015
34,9842;02.04.2015
20,2092;03.04.2015
28,1383;04.04.2015
21,2142;05.04.2015
23,5692;06.04.2015
34,4275;07.04.2015
45,2575;08.04.2015
43,0683;09.04.2015
35,2692;10.04.2015
20,9183;11.04.2015
-11,38;12.04.2015
28,5692;13.04.2015
32,4433;14.04.2015
23,4117;15.04.2015
34,2567;16.04.2015
39,9383;17.04.2015
22,2275;18.04.2015
19,7492;19.04.2015
31,59;20.04.2015
27,6808;21.04.2015
37,61;22.04.2015
34,7375;23.04.2015
33,5925;24.04.2015
27,4042;25.04.2015
21,7708;26.04.2015
38,5058;27.04.2015
40,84;28.04.2015
32,4933;29.04.2015
36,7783;30.04.2015
22,0458;01.05.2015
26,2375;02.05.2015
16,645;03.05.2015
38,6508;04.05.2015
29,63;05.05.2015
26,6025;06.05.2015
28,6158;07.05.2015
31,2675;08.05.2015
15,8842;09.05.2015
0,0033;10.05.2015
32,655;11.05.2015
31,7508;12.05.2015
27,095;13.05.2015
18,9642;14.05.2015
31,8633;15.05.2015
18,41;16.05.2015
9,5867;17.05.2015
32,93;18.05.2015
30,1425;19.05.2015
39,9708;20.05.2015
36,64;21.05.2015
31,5425;22.05.2015
23,7633;23.05.2015
18,2992;24.05.2015
23,6317;25.05.2015
36,1367;26.05.2015
35,185;27.05.2015
30,515;28.05.2015
32,5792;29.05.2015
19,7025;30.05.2015
14,0467;31.05.2015
38,8125;01.06.2015
22,095;02.06.2015
31,1542;03.06.2015
25,415;04.06.2015
30,4658;05.06.2015
23,0267;06.06.2015
16,0583;07.06.2015
35,0233;08.06.2015
39,9183;09.06.2015
34,7308;10.06.2015
39,3383;11.06.2015
37,465;12.06.2015
26,6567;13.06.2015
17,7467;14.06.2015
37,4283;15.06.2015
42,7117;16.06.2015
32,4408;17.06.2015
35,7892;18.06.2015
34,5108;19.06.2015
27,7333;20.06.2015
21,9608;21.06.2015
38,63;22.06.2015
34,5092;23.06.2015
32,1533;24.06.2015
39,3967;25.06.2015
38,3392;26.06.2015
30,3058;27.06.2015
18,1525;28.06.2015
38,4333;29.06.2015
37,0792;30.06.2015
33,9767;01.07.2015
34,735;02.07.2015
47,7817;03.07.2015
33,7458;04.07.2015
26,25;05.07.2015
37,2758;06.07.2015
53,8317;07.07.2015
27,9825;08.07.2015
28,4958;09.07.2015
31,6225;10.07.2015
30,78;11.07.2015
24,6067;12.07.2015
47,6142;13.07.2015
47,1733;14.07.2015
52,6117;15.07.2015
49,0825;16.07.2015
37,75;17.07.2015
37,1358;18.07.2015
28,4508;19.07.2015
49,0967;20.07.2015
48,9;21.07.2015
51,705;22.07.2015
52,6617;23.07.2015
51,295;24.07.2015
15,4683;25.07.2015
10,0333;26.07.2015
35,9658;27.07.2015
26,685;28.07.2015
31,4325;29.07.2015
27,1967;30.07.2015
31,815;31.07.2015
20,0183;01.08.2015
14,4608;02.08.2015
31,8358;03.08.2015
36,5392;04.08.2015
36,5367;05.08.2015
35,9558;06.08.2015
35,8858;07.08.2015
27,7025;08.08.2015
26,5083;09.08.2015
37,8408;10.08.2015
42,8817;11.08.2015
41,0092;12.08.2015
37,7017;13.08.2015
32,7092;14.08.2015
34,0008;15.08.2015
31,4492;16.08.2015
46,9958;17.08.2015
42,2492;18.08.2015
44,0275;19.08.2015
41,7133;20.08.2015
33,4767;21.08.2015
24,8892;22.08.2015
14,5158;23.08.2015
38,4175;24.08.2015
28,5375;25.08.2015
31,12;26.08.2015
35,1533;27.08.2015
45,3792;28.08.2015
27,0267;29.08.2015
24,13;30.08.2015
37,3;31.08.2015
44,2433;01.09.2015
40,5892;02.09.2015
45,8667;03.09.2015
34,6108;04.09.2015
19,63;05.09.2015
-4,1858;06.09.2015
39,2808;07.09.2015
38,1117;08.09.2015
36,5025;09.09.2015
36,3975;10.09.2015
34,7008;11.09.2015
30,9958;12.09.2015
26,2183;13.09.2015
41,6875;14.09.2015
31,7633;15.09.2015
40,56;16.09.2015
31,9983;17.09.2015
43,0792;18.09.2015
31,6292;19.09.2015
20,7542;20.09.2015
40,6958;21.09.2015
38,0358;22.09.2015
51,1883;23.09.2015
33,8458;24.09.2015
37,9042;25.09.2015
34,1725;26.09.2015
24,1842;27.09.2015
37,2667;28.09.2015
35,48;29.09.2015
39,2458;30.09.2015
40,4225;01.10.2015
39,4933;02.10.2015
28,0192;03.10.2015
31,4358;04.10.2015
46,1617;05.10.2015
44,5367;06.10.2015
48,3675;07.10.2015
55,9167;08.10.2015
51,4017;09.10.2015
36,3617;10.10.2015
21,2858;11.10.2015
38,4325;12.10.2015
47,9792;13.10.2015
54,1717;14.10.2015
46,74;15.10.2015
57,6992;16.10.2015
44,9017;17.10.2015
39,5083;18.10.2015
60,8117;19.10.2015
58,7283;20.10.2015
48,5483;21.10.2015
43,6508;22.10.2015
43,02;23.10.2015
34,4758;24.10.2015
36,2483;25.10.2015
44,4292;26.10.2015
47,4833;27.10.2015
48,0833;28.10.2015
58,8683;29.10.2015
49,035;30.10.2015
39,2242;31.10.2015
33,3883;01.11.2015
46,9067;02.11.2015
47,225;03.11.2015
48,7625;04.11.2015
51,125;05.11.2015
42,3842;06.11.2015
35,7633;07.11.2015
32,0983;08.11.2015
35,295;09.11.2015
36,1058;10.11.2015
40,7033;11.11.2015
43,0575;12.11.2015
35,605;13.11.2015
24,9525;14.11.2015
24,76;15.11.2015
33,915;16.11.2015
38,3533;17.11.2015
31,6;18.11.2015
30,315;19.11.2015
46,0075;20.11.2015
34,66;21.11.2015
26,7883;22.11.2015
65,1183;23.11.2015
38,8683;24.11.2015
50,5808;25.11.2015
63,82;26.11.2015
41,8275;27.11.2015
32,7475;28.11.2015
17,7575;29.11.2015
35,3583;30.11.2015
46,035;01.12.2015
45,05;02.12.2015
50,2892;03.12.2015
36,4567;04.12.2015
29,9267;05.12.2015
18,3142;06.12.2015
49,5508;07.12.2015
40,0142;08.12.2015
41,0517;09.12.2015
35,2433;10.12.2015
31,32;11.12.2015
30,5208;12.12.2015
33,7708;13.12.2015
50,1217;14.12.2015
52,1533;15.12.2015
42,7267;16.12.2015
38,665;17.12.2015
37,7125;18.12.2015
31,6892;19.12.2015
19,8;20.12.2015
33,215;21.12.2015
26,2183;22.12.2015
24,6058;23.12.2015
21,2717;24.12.2015
16,8375;25.12.2015
11,07;26.12.2015
17,6825;27.12.2015
37,5308;28.12.2015
38,3025;29.12.2015
32,4383;30.12.2015
28,655;31.12.2015
27,4517;01.01.2016
21,1067;02.01.2016
19,0908;03.01.2016
36,7092;04.01.2016
39,085;05.01.2016
39,0417;06.01.2016
39,3208;07.01.2016
32,2358;08.01.2016
33,4108;09.01.2016
23,3075;10.01.2016
41,7633;11.01.2016
36,5142;12.01.2016
35,7433;13.01.2016
39,2567;14.01.2016
43,58;15.01.2016
31,2392;16.01.2016
31,8792;17.01.2016
50,2392;18.01.2016
61,7183;19.01.2016
64,3375;20.01.2016
69,2492;21.01.2016
38,1733;22.01.2016
32,2275;23.01.2016
28,3458;24.01.2016
33,7525;25.01.2016
30,2975;26.01.2016
26,1042;27.01.2016
31,4783;28.01.2016
25,6525;29.01.2016
16,5225;30.01.2016
15,9433;31.01.2016
25,6742;01.02.2016
23,8225;02.02.2016
28,1325;03.02.2016
30,9067;04.02.2016
31,6992;05.02.2016
17,7158;06.02.2016
13,1392;07.02.2016
18,015;08.02.2016
27,9725;09.02.2016
30,0933;10.02.2016
28,4783;11.02.2016
32,1383;12.02.2016
25,9817;13.02.2016
18,9358;14.02.2016
28,7708;15.02.2016
38,8333;16.02.2016
29,8;17.02.2016
32,2617;18.02.2016
31,1608;19.02.2016
16,9208;20.02.2016
11,7908;21.02.2016
27,2308;22.02.2016
28,575;23.02.2016
26,8117;24.02.2016
30,8833;25.02.2016
30,8992;26.02.2016
23,755;27.02.2016
17,8517;28.02.2016
26,0792;29.02.2016
28,5092;01.03.2016
29,1808;02.03.2016
32,9633;03.03.2016
26,7917;04.03.2016
25,2858;05.03.2016
21,2933;06.03.2016
33,5017;07.03.2016
31,1883;08.03.2016
27,215;09.03.2016
28,4833;10.03.2016
30,6425;11.03.2016
28,1208;12.03.2016
21,6692;13.03.2016
29,6133;14.03.2016
30,54;15.03.2016
26,5992;16.03.2016
28,2875;17.03.2016
26,32;18.03.2016
25,7308;19.03.2016
16,2383;20.03.2016
26,9642;21.03.2016
31,6208;22.03.2016
27,9933;23.03.2016
30,1683;24.03.2016
26,6142;25.03.2016
19,6583;26.03.2016
10,6433;27.03.2016
-6,6408;28.03.2016
23,8042;29.03.2016
27,8633;30.03.2016
30,6067;31.03.2016
29,2917;01.04.2016
20,055;02.04.2016
16,6167;03.04.2016
28,5408;04.04.2016
29,4683;05.04.2016
23,1492;06.04.2016
24,4558;07.04.2016
30,3642;08.04.2016
23,3083;09.04.2016
18,2333;10.04.2016
25,575;11.04.2016
30,2533;12.04.2016
30,7558;13.04.2016
28,0633;14.04.2016
26,5617;15.04.2016
17,2683;16.04.2016
16,9733;17.04.2016
24,0392;18.04.2016
19,3917;19.04.2016
24,2558;20.04.2016
27,6983;21.04.2016
26,5967;22.04.2016
22,165;23.04.2016
13,4508;24.04.2016
27,8792;25.04.2016
28,4292;26.04.2016
25,9825;27.04.2016
30,5517;28.04.2016
23,9992;29.04.2016
23,8967;30.04.2016
16,6733;01.05.2016
28,9342;02.05.2016
29,9442;03.05.2016
27,6;04.05.2016
16,9808;05.05.2016
22,2767;06.05.2016
12,0692;07.05.2016
-36,46;08.05.2016
22,8475;09.05.2016
28,9925;10.05.2016
26,4292;11.05.2016
27,9508;12.05.2016
30,015;13.05.2016
11,2258;14.05.2016
0,0667;15.05.2016
20,9975;16.05.2016
31,79;17.05.2016
32,76;18.05.2016
38,4558;19.05.2016
28,2033;20.05.2016
19,2792;21.05.2016
-0,7283;22.05.2016
33,6508;23.05.2016
33,1958;24.05.2016
33,1558;25.05.2016
27,6992;26.05.2016
30,9517;27.05.2016
23,5242;28.05.2016
11,4925;29.05.2016
29,4217;30.05.2016
33,135;31.05.2016
34,6033;01.06.2016
31,9417;02.06.2016
31,6867;03.06.2016
25,5433;04.06.2016
18,0725;05.06.2016
33,1558;06.06.2016
30,7667;07.06.2016
31,1142;08.06.2016
35,1308;09.06.2016
26,255;10.06.2016
27,5442;11.06.2016
22,7467;12.06.2016
33,9975;13.06.2016
33,3283;14.06.2016
32,6825;15.06.2016
32,5917;16.06.2016
29,8817;17.06.2016
21,03;18.06.2016
16,2783;19.06.2016
28,3925;20.06.2016
37,7058;21.06.2016
34,965;22.06.2016
30,3758;23.06.2016
31,8583;24.06.2016
29,0908;25.06.2016
13,8533;26.06.2016
28,9325;27.06.2016
36,8883;28.06.2016
27,925;29.06.2016
32,62;30.06.2016
27,1608;01.07.2016
21,3492;02.07.2016
12,155;03.07.2016
32,6783;04.07.2016
27,8808;05.07.2016
14,82;06.07.2016
29,8058;07.07.2016
30,2767;08.07.2016
18,5325;09.07.2016
11,1125;10.07.2016
25,3933;11.07.2016
31,8767;12.07.2016
36,2108;13.07.2016
26,3808;14.07.2016
27,9025;15.07.2016
24,1825;16.07.2016
19,3625;17.07.2016
30,5183;18.07.2016
34,735;19.07.2016
30,77;20.07.2016
35,3558;21.07.2016
33,55;22.07.2016
29,6875;23.07.2016
25,7267;24.07.2016
35,2167;25.07.2016
35,3;26.07.2016
36,6492;27.07.2016
33,7092;28.07.2016
31,5408;29.07.2016
27,0617;30.07.2016
25,1575;31.07.2016
30,8067;01.08.2016
36,4142;02.08.2016
31,9108;03.08.2016
29,4867;04.08.2016
34,17;05.08.2016
22,8383;06.08.2016
10,2617;07.08.2016
21,735;08.08.2016
31,635;09.08.2016
29,5533;10.08.2016
30,2367;11.08.2016
30,8267;12.08.2016
16,6067;13.08.2016
20,125;14.08.2016
28,8;15.08.2016
31,6642;16.08.2016
31,2442;17.08.2016
32,7983;18.08.2016
32,0317;19.08.2016
24,5758;20.08.2016
12,6383;21.08.2016
31,2808;22.08.2016
34,3292;23.08.2016
31,8392;24.08.2016
30,9767;25.08.2016
31,6917;26.08.2016
25,97;27.08.2016
19,4767;28.08.2016
29,8225;29.08.2016
34,0983;30.08.2016
32,5317;31.08.2016
33,365;01.09.2016
32,1542;02.09.2016
29,6458;03.09.2016
23,7958;04.09.2016
43,62;05.09.2016
35,575;06.09.2016
32,54;07.09.2016
33,0217;08.09.2016
34,9942;09.09.2016
28,0667;10.09.2016
27,0975;11.09.2016
36,4958;12.09.2016
34,4217;13.09.2016
31,9433;14.09.2016
30,0708;15.09.2016
37,0825;16.09.2016
29,8517;17.09.2016
25,8567;18.09.2016
40,9592;19.09.2016
39,7217;20.09.2016
39,1342;21.09.2016
34,0417;22.09.2016
32,5433;23.09.2016
30,3592;24.09.2016
21,7675;25.09.2016
41,4767;26.09.2016
37,0992;27.09.2016
25,345;28.09.2016
22,545;29.09.2016
37,1575;30.09.2016
35,7442;01.10.2016
31,3033;02.10.2016
32,3725;03.10.2016
34,0525;04.10.2016
32,0942;05.10.2016
37,6358;06.10.2016
45,0883;07.10.2016
40,0383;08.10.2016
33,6575;09.10.2016
61,235;10.10.2016
43,3883;11.10.2016
41,7117;12.10.2016
37,4492;13.10.2016
33,4333;14.10.2016
37,195;15.10.2016
36,1767;16.10.2016
49,285;17.10.2016
45,4092;18.10.2016
46,7758;19.10.2016
46,9875;20.10.2016
44,1775;21.10.2016
39,4825;22.10.2016
35,7108;23.10.2016
48,1042;24.10.2016
65,1542;25.10.2016
52,2158;26.10.2016
44,2033;27.10.2016
40,0875;28.10.2016
36,845;29.10.2016
39,0083;30.10.2016
46,8817;31.10.2016
37,1233;01.11.2016
39,1392;02.11.2016
52,285;03.11.2016
45,2158;04.11.2016
42,2342;05.11.2016
39,9733;06.11.2016
49,5417;07.11.2016
67,5233;08.11.2016
58,1367;09.11.2016
65,0925;10.11.2016
55,875;11.11.2016
43,1108;12.11.2016
39,8958;13.11.2016
43,8217;14.11.2016
45,7525;15.11.2016
48,42;16.11.2016
40,6417;17.11.2016
34,94;18.11.2016
40,7583;19.11.2016
-5,5875;20.11.2016
43,8417;21.11.2016
45,3817;22.11.2016
53,6075;23.11.2016
45,1392;24.11.2016
48,8917;25.11.2016
44,4675;26.11.2016
35,7875;27.11.2016
47,87;28.11.2016
47,9217;29.11.2016
40,8625;30.11.2016
34,205;01.12.2016
49,3808;02.12.2016
45,74;03.12.2016
39,3942;04.12.2016
57,6825;05.12.2016
70,55;06.12.2016
42,5258;07.12.2016
37,79;08.12.2016
41,4808;09.12.2016
37,2067;10.12.2016
29,4775;11.12.2016
60,0675;12.12.2016
60,4367;13.12.2016
76,8417;14.12.2016
59,6458;15.12.2016
64,6933;16.12.2016
53,7083;17.12.2016
48,6558;18.12.2016
71,2875;19.12.2016
57,725;20.12.2016
45,3708;21.12.2016
52,9142;22.12.2016
46,4342;23.12.2016
14,1617;24.12.2016
7,3925;25.12.2016
-4,2367;26.12.2016
18,7375;27.12.2016
50,7608;28.12.2016
52,8358;29.12.2016
47,265;30.12.2016
42,1958;31.12.2016
34,4442;01.01.2017
56,0375;02.01.2017
44,43;03.01.2017
38,4208;04.01.2017
58,7575;05.01.2017
57,1575;06.01.2017
42,4683;07.01.2017
48,055;08.01.2017
68,5725;09.01.2017
71,4308;10.01.2017
38,5133;11.01.2017
44,6033;12.01.2017
44,8733;13.01.2017
37,1567;14.01.2017
42,04;15.01.2017
105,1942;16.01.2017
118,2783;17.01.2017
90,2125;18.01.2017
85,0125;19.01.2017
78,9275;20.01.2017
53,6575;21.01.2017
43,5833;22.01.2017
95,7642;23.01.2017
130,1842;24.01.2017
113,7817;25.01.2017
56,435;26.01.2017
49,815;27.01.2017
46,7517;28.01.2017
39,7642;29.01.2017
62,5283;30.01.2017
88,9567;31.01.2017
58,9242;01.02.2017
53,2933;02.02.2017
55,6567;03.02.2017
51,3208;04.02.2017
46,3117;05.02.2017
77,2758;06.02.2017
63,49;07.02.2017
72,905;08.02.2017
68,2433;09.02.2017
52,265;10.02.2017
41,205;11.02.2017
34,1525;12.02.2017
48,2992;13.02.2017
47,1292;14.02.2017
52,6725;15.02.2017
44,6733;16.02.2017
47,69;17.02.2017
44,93;18.02.2017
34,9808;19.02.2017
36,7467;20.02.2017
40,0208;21.02.2017
32,345;22.02.2017
35,65;23.02.2017
39,8033;24.02.2017
33,5992;25.02.2017
15,7858;26.02.2017
34,6483;27.02.2017
38,2308;28.02.2017
39,2467;01.03.2017
25,9658;02.03.2017
42,4658;03.03.2017
37,0567;04.03.2017
16,6817;05.03.2017
44,5292;06.03.2017
52,1758;07.03.2017
38,5675;08.03.2017
43,3083;09.03.2017
37,4467;10.03.2017
34,2417;11.03.2017
16,1458;12.03.2017
38,6258;13.03.2017
38,2317;14.03.2017
37,4625;15.03.2017
36,0342;16.03.2017
30,87;17.03.2017
22,6692;18.03.2017
14,4333;19.03.2017
35,4292;20.03.2017
33,2533;21.03.2017
38,8717;22.03.2017
36,2683;23.03.2017
35,6158;24.03.2017
26,4467;25.03.2017
24,76;26.03.2017
35,5242;27.03.2017
36,2025;28.03.2017
30,8208;29.03.2017
35,4675;30.03.2017
32,7233;31.03.2017
29,4725;01.04.2017
27,3525;02.04.2017
40,0008;03.04.2017
41,14;04.04.2017
34,775;05.04.2017
34,085;06.04.2017
37,4733;07.04.2017
33,2342;08.04.2017
25,1842;09.04.2017
26,6183;10.04.2017
35,5633;11.04.2017
28,3758;12.04.2017
30,4242;13.04.2017
29,6983;14.04.2017
9,2625;15.04.2017
21,11;16.04.2017
22,7608;17.04.2017
35,6925;18.04.2017
38,3667;19.04.2017
37,8275;20.04.2017
29,095;21.04.2017
11,505;22.04.2017
4,8558;23.04.2017
27,2925;24.04.2017
37,2542;25.04.2017
43,5875;26.04.2017
38,0892;27.04.2017
39,0492;28.04.2017
28,65;29.04.2017
-20,5658;30.04.2017
-31,725;01.05.2017
33,4758;02.05.2017
36,1675;03.05.2017
35,3367;04.05.2017
41,8825;05.05.2017
31,6358;06.05.2017
28,1525;07.05.2017
36,3292;08.05.2017
42,4208;09.05.2017
40,0283;10.05.2017
36,4392;11.05.2017
37,5275;12.05.2017
31,5692;13.05.2017
26,3192;14.05.2017
39,0542;15.05.2017
35,9575;16.05.2017
34,05;17.05.2017
35,1383;18.05.2017
37,3733;19.05.2017
25,1775;20.05.2017
16,2567;21.05.2017
38,8908;22.05.2017
34,5517;23.05.2017
34,0017;24.05.2017
25,1775;25.05.2017
33,3158;26.05.2017
24,5583;27.05.2017
17,0833;28.05.2017
40,5442;29.05.2017
38,8725;30.05.2017
33,1508;31.05.2017
37,0667;01.06.2017
38,5183;02.06.2017
30,1808;03.06.2017
18,14;04.06.2017
27,5983;05.06.2017
24,835;06.06.2017
12,8917;07.06.2017
33,6042;08.06.2017
35,33;09.06.2017
29,69;10.06.2017
18,44;11.06.2017
22,8092;12.06.2017
33,3267;13.06.2017
